-- Merging decision tree log ---
manifest
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/76ad7b607f3171639a36224c95de059d/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/76ad7b607f3171639a36224c95de059d/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/501488e1ca24b9d7109ee5e42988fb81/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/501488e1ca24b9d7109ee5e42988fb81/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c64152c65a3f803602133466ce2a97d7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c64152c65a3f803602133466ce2a97d7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/46a16532991abd1dd7d8e7ac1b0d24f2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/46a16532991abd1dd7d8e7ac1b0d24f2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:6:22-64
application
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:9:5-51:19
MERGED from [com.android.support:design:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/c4774c3ee7ff963d9aa1eb553509c8d4/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/c4774c3ee7ff963d9aa1eb553509c8d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/440de3b585beebb74750e4681cf8872b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/440de3b585beebb74750e4681cf8872b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ceea2a7d98f3ee2b0b78a13faeae4ce7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ceea2a7d98f3ee2b0b78a13faeae4ce7/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ef4c4d8c731ceceb1f9a52355f1b0411/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ef4c4d8c731ceceb1f9a52355f1b0411/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/85f75b524ad25e8fd592b2e89e944a68/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/85f75b524ad25e8fd592b2e89e944a68/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e89d9df9df3c6a2ffae22e0a72511e09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e89d9df9df3c6a2ffae22e0a72511e09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/771d70bfd55b7eb55b2e36f33fc74f5e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/771d70bfd55b7eb55b2e36f33fc74f5e/AndroidManifest.xml:7:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/anix/.gradle/caches/transforms-2/files-2.1/9921238649795d3b586a7fc1722fb3d2/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/anix/.gradle/caches/transforms-2/files-2.1/9921238649795d3b586a7fc1722fb3d2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c8eebc36638de6e419bc4d6abac061c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c8eebc36638de6e419bc4d6abac061c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/76ad7b607f3171639a36224c95de059d/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/76ad7b607f3171639a36224c95de059d/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/fa876f121702e24b41beadff24f958af/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/fa876f121702e24b41beadff24f958af/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/72d1fdaba5462478060623b5b9958bc6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/72d1fdaba5462478060623b5b9958bc6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/25a94c17c08b29027051bb17d9c158be/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/25a94c17c08b29027051bb17d9c158be/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cd7327bc478ec54c93dc34ac58fe3181/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cd7327bc478ec54c93dc34ac58fe3181/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2ba00fe100c9bd40f7b1cb286dada074/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2ba00fe100c9bd40f7b1cb286dada074/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9d1a9251623eea7e7f087000e823a7bc/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9d1a9251623eea7e7f087000e823a7bc/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d48e620c8f5d0343ec7769e4840f53e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d48e620c8f5d0343ec7769e4840f53e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/501488e1ca24b9d7109ee5e42988fb81/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/501488e1ca24b9d7109ee5e42988fb81/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/52baeb476e6094985b4a3d64028834f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/52baeb476e6094985b4a3d64028834f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b72c4b516969382b1de81e66713abd8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b72c4b516969382b1de81e66713abd8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c64152c65a3f803602133466ce2a97d7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c64152c65a3f803602133466ce2a97d7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b3a68af446ad6a4cf33ed71ec4a9e724/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b3a68af446ad6a4cf33ed71ec4a9e724/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1527644b6111af85e1789b56e956c1ee/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1527644b6111af85e1789b56e956c1ee/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2756c996cb233b42e2361fccb72063a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2756c996cb233b42e2361fccb72063a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e61aa85eb4135a104c7842cca18d0b8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e61aa85eb4135a104c7842cca18d0b8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bcbb0c982f2f948a16fa3c7d95ef9fd4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bcbb0c982f2f948a16fa3c7d95ef9fd4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/677c1363aa8344ce366efdbfb01077b6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/677c1363aa8344ce366efdbfb01077b6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/231bc219c2036c151cdfefbc66e6439a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/231bc219c2036c151cdfefbc66e6439a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2719c205ba12636f972d27d5f9a337bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2719c205ba12636f972d27d5f9a337bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f3164e0daa5a3fa70ae0c7f775013c23/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f3164e0daa5a3fa70ae0c7f775013c23/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/46a16532991abd1dd7d8e7ac1b0d24f2/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/46a16532991abd1dd7d8e7ac1b0d24f2/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1a0c73307ec76f8ce83249b61b9cac37/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1a0c73307ec76f8ce83249b61b9cac37/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/49c7d2bf54dcee578ee7fb147b1f6c07/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/49c7d2bf54dcee578ee7fb147b1f6c07/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b1d92ce8d3bf509a4c342ea94fae6b7d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b1d92ce8d3bf509a4c342ea94fae6b7d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24e4e1a5a98c0bac1a069208e4f4d6c6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24e4e1a5a98c0bac1a069208e4f4d6c6/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/75dc31e45e2fbf3f8efc21ffd7ebb0b9/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/75dc31e45e2fbf3f8efc21ffd7ebb0b9/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/0d275c2f699358a924d5ea058af3ad49/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/0d275c2f699358a924d5ea058af3ad49/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e1a173dfbffe547987ae9a1838803fea/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e1a173dfbffe547987ae9a1838803fea/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a6318273b46f68871a64903db1597983/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a6318273b46f68871a64903db1597983/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/dedb17940bad8fa95dcf058b33b60aa8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/dedb17940bad8fa95dcf058b33b60aa8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2805bbef4c26e3c29716539549530604/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2805bbef4c26e3c29716539549530604/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d9231938708f0786a8ead7309a099968/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d9231938708f0786a8ead7309a099968/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f9620dfb4953acaefad55de64d697b1b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f9620dfb4953acaefad55de64d697b1b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ffcf69127d947d1e4303909aba31c455/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ffcf69127d947d1e4303909aba31c455/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c030323488df1b424645f6fdfde7a720/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c030323488df1b424645f6fdfde7a720/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b64c80307eb308bccd0a6a0d6a91c7a8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b64c80307eb308bccd0a6a0d6a91c7a8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ab9e0f63b19839abbfa2b51a8c4204af/AndroidManifest.xml:22:5-20
